,uid,tic,passed,buffer_size,use_contextlib
0,0,1712730816.9112902,0.2335646152496338,3,True
1,1,1712730817.0196655,0.12518930435180664,3,True
2,2,1712730817.0884278,0.056427001953125,3,True
3,3,1712730817.1488705,0.26348280906677246,6,True
4,4,1712730817.196658,0.21569538116455078,6,True
5,5,1712730817.2121413,0.2002120018005371,6,True
6,6,1712730817.276996,0.13936901092529297,6,True
7,7,1712730817.3133235,0.10304141044616699,6,True
8,8,1712730817.3461266,0.07023835182189941,6,True
9,9,1712730817.416365,0.21711039543151855,3,True
10,10,1712730817.5000181,0.1344606876373291,3,True
11,11,1712730817.5791302,0.05534863471984863,3,True
12,12,1712730817.6358101,0.41774845123291016,6,True
13,13,1712730817.688982,0.36557722091674805,6,True
14,14,1712730817.7803378,0.27531909942626953,6,True
15,15,1712730817.8730242,0.1826326847076416,6,True
16,16,1712730817.9171834,0.1416153907775879,6,True
17,17,1712730818.016491,0.04230785369873047,6,True
18,18,1712730818.0598,0.26650500297546387,3,True
19,19,1712730818.1618645,0.1654374599456787,3,True
20,20,1712730818.2269104,0.10138988494873047,3,True
21,21,1712730818.3292992,0.15288782119750977,3,True
22,22,1712730818.3314676,0.15071940422058105,3,True
23,23,1712730818.418389,0.06815314292907715,3,True
24,24,1712730818.4877672,0.15629124641418457,3,True
25,25,1712730818.5246458,0.11941266059875488,3,True
26,26,1712730818.5924387,0.054631710052490234,3,True
27,27,1712730818.6470704,0.21718430519104004,3,True
28,28,1712730818.7155328,0.14973902702331543,3,True
29,29,1712730818.7801018,0.08617186546325684,3,True
30,30,1712730818.8672693,0.05979657173156738,3,True
31,31,1712730818.889749,0.03983259201049805,3,True
32,32,1712730818.8953674,0.03421425819396973,3,True
33,33,1712730818.9295816,0.24150490760803223,3,True
34,34,1712730819.021369,0.1497175693511963,3,True
35,35,1712730819.072545,0.0985414981842041,3,True
36,36,1712730819.1710865,0.25130391120910645,3,True
37,37,1712730819.271402,0.1529843807220459,3,True
38,38,1712730819.337248,0.0881350040435791,3,True
39,39,1712730819.426383,0.17565584182739258,3,True
40,40,1712730819.5131526,0.08988595008850098,3,True
41,41,1712730819.5190322,0.08518862724304199,3,True
42,42,1712730819.6042209,0.21329832077026367,3,True
43,43,1712730819.6552527,0.16226649284362793,3,True
44,44,1712730819.7471933,0.07032585144042969,3,True
45,45,1712730819.8210785,0.398878812789917,6,True
46,46,1712730819.8286111,0.3934316635131836,6,True
47,47,1712730819.922034,0.3020448684692383,6,True
48,48,1712730819.9711158,0.25403428077697754,6,True
49,49,1712730820.0643609,0.16179704666137695,6,True
50,50,1712730820.1379356,0.08922338485717773,6,True
51,51,1712730820.2281563,0.17905211448669434,3,True
52,52,1712730820.290868,0.11634039878845215,3,True
53,53,1712730820.3485878,0.061647653579711914,3,True
54,54,1712730820.4102354,0.23120522499084473,3,True
55,55,1712730820.4813356,0.16010499000549316,3,True
56,56,1712730820.5606313,0.08180880546569824,3,True
57,57,1712730820.6434405,0.16396236419677734,3,True
58,58,1712730820.739146,0.06825685501098633,3,True
59,59,1712730820.8040023,0.004411220550537109,3,True
60,60,1712730820.809323,0.1426255702972412,3,True
61,61,1712730820.811321,0.1416163444519043,3,True
62,62,1712730820.873107,0.08182764053344727,3,True
63,63,1712730820.9562743,0.14875173568725586,3,True
64,64,1712730821.0111194,0.09491848945617676,3,True
65,65,1712730821.0680494,0.03959321975708008,3,True
66,66,1712730821.108692,0.22264409065246582,3,True
67,67,1712730821.1971552,0.13418078422546387,3,True
68,68,1712730821.2580485,0.0732874870300293,3,True
69,69,1712730821.3353472,0.08633852005004883,3,True
70,70,1712730821.3391206,0.08407402038574219,3,True
71,71,1712730821.3851368,0.03905463218688965,3,True
72,72,1712730821.4244874,0.21478652954101562,3,True
73,73,1712730821.4581962,0.18211627006530762,3,True
74,74,1712730821.5560215,0.08528971672058105,3,True
75,75,1712730821.6423106,0.344684362411499,6,True
76,76,1712730821.6795192,0.3074758052825928,6,True
77,77,1712730821.7604384,0.22655653953552246,6,True
78,78,1712730821.8583267,0.13119959831237793,6,True
79,79,1712730821.9293964,0.061060428619384766,6,True
80,80,1712730821.945628,0.04482889175415039,6,True
81,81,1712730821.9934409,0.18452191352844238,3,True
82,82,1712730822.0846777,0.09328508377075195,3,True
83,83,1712730822.1115937,0.06636905670166016,3,True
84,84,1712730822.1779628,0.0980076789855957,3,True
85,85,1712730822.2627242,0.014156341552734375,3,True
86,86,1712730822.2703815,0.006499052047729492,3,True
87,87,1712730822.280386,0.22381854057312012,3,True
88,88,1712730822.3740828,0.13302206993103027,3,True
89,89,1712730822.4402742,0.06683063507080078,3,True
90,90,1712730822.5086868,0.15984749794006348,3,True
91,91,1712730822.5378757,0.13165855407714844,3,True
92,92,1712730822.5795584,0.09097409248352051,3,True
93,93,1712730822.6715324,0.23669791221618652,3,True
94,94,1712730822.715648,0.19378209114074707,3,True
95,95,1712730822.8142476,0.09618687629699707,3,True
96,96,1712730822.9104345,0.17497849464416504,3,True
97,97,1712730822.9235554,0.16385984420776367,3,True
98,98,1712730823.0050457,0.08336949348449707,3,True
99,99,1712730823.0904124,0.1803276538848877,3,True
100,100,1712730823.1536767,0.11706328392028809,3,True
101,101,1712730823.2432134,0.0275266170501709,3,True
102,102,1712730823.2727554,0.10106348991394043,3,True
103,103,1712730823.3106925,0.0631263256072998,3,True
104,104,1712730823.336454,0.03842616081237793,3,True
105,105,1712730823.37488,0.08939409255981445,3,True
106,106,1712730823.4124172,0.05185699462890625,3,True
107,107,1712730823.4351375,0.0301361083984375,3,True
108,108,1712730823.4652736,0.06107068061828613,3,True
109,109,1712730823.4762917,0.050052642822265625,3,True
110,110,1712730823.4938,0.03254437446594238,3,True
111,111,1712730823.5298584,0.11857223510742188,3,True
112,112,1712730823.575742,0.07268857955932617,3,True
113,113,1712730823.6113331,0.03709745407104492,3,True
114,114,1712730823.6519423,0.1606156826019287,3,True
115,115,1712730823.7430415,0.07053732872009277,3,True
116,116,1712730823.77781,0.035768747329711914,3,True
117,117,1712730823.814574,0.08238816261291504,3,True
118,118,1712730823.8624156,0.03497505187988281,3,True
119,119,1712730823.8831604,0.01423025131225586,3,True
120,120,1712730823.898392,0.11914324760437012,3,True
121,121,1712730823.91802,0.10202956199645996,3,True
122,122,1712730823.9522967,0.06775283813476562,3,True
123,123,1712730824.0200496,0.22836828231811523,6,True
124,124,1712730824.0626552,0.1877756118774414,6,True
125,125,1712730824.0907607,0.15967011451721191,6,True
126,126,1712730824.1099157,0.14051508903503418,6,True
127,127,1712730824.201321,0.04910993576049805,6,True
128,128,1712730824.2171817,0.0332491397857666,6,True
129,129,1712730824.2504308,0.18090176582336426,3,True
130,130,1712730824.3096378,0.12169480323791504,3,True
131,131,1712730824.401391,0.03094792366027832,3,True
132,132,1712730824.432339,0.10128974914550781,3,True
133,133,1712730824.496562,0.03706669807434082,3,True
134,134,1712730824.5155487,0.019052982330322266,3,True
135,135,1712730824.5346017,0.18069672584533691,3,True
136,136,1712730824.6074994,0.10930943489074707,3,True
137,137,1712730824.6797595,0.037049293518066406,3,True
138,138,1712730824.7168088,0.14162731170654297,3,True
139,139,1712730824.7700026,0.0904383659362793,3,True
140,140,1712730824.8366907,0.02375030517578125,3,True
141,141,1712730824.8611917,0.1948096752166748,3,True
142,142,1712730824.8927636,0.16423749923706055,3,True
143,143,1712730824.9651456,0.09285545349121094,3,True
144,144,1712730825.0588782,0.13159394264221191,3,True
145,145,1712730825.134297,0.05617523193359375,3,True
146,146,1712730825.182381,0.009091377258300781,3,True
147,147,1712730825.192472,0.15167522430419922,3,True
148,148,1712730825.2192512,0.12489604949951172,3,True
149,149,1712730825.293392,0.05304408073425293,3,True
150,150,1712730825.346436,0.05666327476501465,3,True
151,151,1712730825.349757,0.053342342376708984,3,True
152,152,1712730825.3994832,0.0036160945892333984,3,True
153,153,1712730825.4063008,0.1373586654663086,3,True
154,154,1712730825.4088202,0.13483929634094238,3,True
155,155,1712730825.4851494,0.05851006507873535,3,True
156,156,1712730825.5436594,0.14396429061889648,3,True
157,157,1712730825.574774,0.11402511596679688,3,True
158,158,1712730825.672771,0.0171051025390625,3,True
159,159,1712730825.6913066,0.1260242462158203,3,True
160,160,1712730825.7022429,0.11508798599243164,3,True
161,161,1712730825.7797008,0.03763008117675781,3,True
162,162,1712730825.8173308,0.1441657543182373,3,True
163,163,1712730825.8608813,0.10061526298522949,3,True
164,164,1712730825.9135716,0.04792499542236328,3,True
165,165,1712730825.9614966,0.1283109188079834,3,True
166,166,1712730825.976005,0.11380243301391602,3,True
167,167,1712730826.019318,0.07048940658569336,3,True
168,168,1712730826.093443,0.15910792350769043,3,True
169,169,1712730826.1688204,0.08630752563476562,3,True
170,170,1712730826.234507,0.021993398666381836,3,True
171,171,1712730826.2565005,0.20589995384216309,3,True
172,172,1712730826.3288414,0.133558988571167,3,True
173,173,1712730826.430129,0.032271385192871094,3,True
174,174,1712730826.4624004,0.19901585578918457,3,True
175,175,1712730826.5674345,0.09499359130859375,3,True
176,176,1712730826.6340506,0.028377532958984375,3,True
177,177,1712730826.6634164,0.12099218368530273,3,True
178,178,1712730826.7211702,0.06524991989135742,3,True
179,179,1712730826.7670085,0.019411563873291016,3,True
180,180,1712730826.78642,0.192277193069458,3,True
181,181,1712730826.8704314,0.10826587677001953,3,True
182,182,1712730826.8920944,0.09064388275146484,3,True
183,183,1712730827.9125712,2.43612003326416,45,False
184,184,1712730827.9237378,2.4249534606933594,45,False
185,185,1712730827.9461603,2.4025309085845947,45,False
186,186,1712730828.033378,2.3196966648101807,45,False
187,187,1712730828.134194,2.219890594482422,45,False
188,188,1712730828.1975973,2.156487226486206,45,False
189,189,1712730828.2685351,2.0865402221679688,45,False
190,190,1712730828.282475,2.0726003646850586,45,False
191,191,1712730828.379349,1.9767251014709473,45,False
192,192,1712730828.4568205,1.8992536067962646,45,False
193,193,1712730828.4720492,1.885024070739746,45,False
194,194,1712730828.5668132,1.7909770011901855,45,False
195,195,1712730828.588663,1.7691271305084229,45,False
196,196,1712730828.6339955,1.72379469871521,45,False
197,197,1712730828.6917741,1.6660161018371582,45,False
198,198,1712730828.724219,1.6335711479187012,45,False
199,199,1712730828.7417195,1.6160707473754883,45,False
200,200,1712730828.8308196,1.526970624923706,45,False
201,201,1712730828.9154966,1.442293643951416,45,False
202,202,1712730828.9486701,1.4126338958740234,45,False
203,203,1712730829.0375853,1.323718786239624,45,False
204,204,1712730829.039061,1.3222429752349854,45,False
205,205,1712730829.080619,1.2821018695831299,45,False
206,206,1712730829.1321115,1.23060941696167,45,False
207,207,1712730829.1641786,1.1999437808990479,45,False
208,208,1712730829.2204342,1.1441941261291504,45,False
209,209,1712730829.3084457,1.056182622909546,45,False
210,210,1712730829.3804238,0.9842045307159424,45,False
211,211,1712730829.3999774,0.9661543369293213,45,False
212,212,1712730829.465356,0.900775671005249,45,False
213,213,1712730829.5388744,0.8282628059387207,45,False
214,214,1712730829.608013,0.759742259979248,45,False
215,215,1712730829.6510663,0.716688871383667,45,False
216,216,1712730829.7221088,0.645646333694458,45,False
217,217,1712730829.7261808,0.6415743827819824,45,False
218,218,1712730829.751862,0.6158931255340576,45,False
219,219,1712730829.7584348,0.6093204021453857,45,False
220,220,1712730829.8046527,0.5631024837493896,45,False
221,221,1712730829.886984,0.4807710647583008,45,False
222,222,1712730829.9473653,0.42389345169067383,45,False
223,223,1712730830.0250952,0.3461635112762451,45,False
224,224,1712730830.1100235,0.26123523712158203,45,False
225,225,1712730830.1391478,0.2337653636932373,45,False
226,226,1712730830.2047818,0.16842341423034668,45,False
227,227,1712730830.2922058,0.08099937438964844,45,False
228,228,1712730830.3742213,2.2325775623321533,39,False
229,229,1712730830.4191248,2.187674045562744,39,False
230,230,1712730830.4205604,2.1862385272979736,39,False
231,231,1712730830.4370008,2.1697981357574463,39,False
232,232,1712730830.500744,2.1100640296936035,39,False
233,233,1712730830.5853047,2.025503396987915,39,False
234,234,1712730830.6746743,1.936133861541748,39,False
235,235,1712730830.6821694,1.9310216903686523,39,False
236,236,1712730830.759749,1.8535237312316895,39,False
237,237,1712730830.7886865,1.8245861530303955,39,False
238,238,1712730830.8309114,1.7833619117736816,39,False
239,239,1712730830.888096,1.7271766662597656,39,False
240,240,1712730830.9492245,1.6665449142456055,39,False
241,241,1712730830.993089,1.622680425643921,39,False
242,242,1712730831.0939567,1.5223400592803955,39,False
243,243,1712730831.1865578,1.429738998413086,39,False
244,244,1712730831.265632,1.352159023284912,39,False
245,245,1712730831.309432,1.308358907699585,39,False
246,246,1712730831.401077,1.2167139053344727,39,False
247,247,1712730831.414286,1.2045063972473145,39,False
248,248,1712730831.4652174,1.1535749435424805,39,False
249,249,1712730831.5037217,1.1150705814361572,39,False
250,250,1712730831.6037266,1.0150656700134277,39,False
251,251,1712730831.6622076,0.9565846920013428,39,False
252,252,1712730831.6819048,0.9368875026702881,39,False
253,253,1712730831.6916077,0.9271845817565918,39,False
254,254,1712730831.7523634,0.8664288520812988,39,False
255,255,1712730831.8462386,0.7725536823272705,39,False
256,256,1712730831.8563519,0.76645827293396,39,False
257,257,1712730831.886606,0.7366013526916504,39,False
258,258,1712730831.8929482,0.7302591800689697,39,False
259,259,1712730831.9702446,0.6539633274078369,39,False
260,260,1712730832.0577781,0.566429853439331,39,False
261,261,1712730832.1594982,0.4647097587585449,39,False
262,262,1712730832.2371678,0.38803911209106445,39,False
263,263,1712730832.320688,0.3045189380645752,39,False
264,264,1712730832.415865,0.2103421688079834,39,False
265,265,1712730832.4942453,0.13196182250976562,39,False
266,266,1712730832.5491555,0.07814598083496094,39,False
267,267,1712730832.6276565,3.8707361221313477,75,False
268,268,1712730832.6689467,3.83044695854187,75,False
269,269,1712730832.7364788,3.7639129161834717,75,False
270,270,1712730832.7640233,3.7378478050231934,75,False
271,271,1712730832.7663033,3.7371325492858887,75,False
272,272,1712730832.767586,3.7367963790893555,75,False
273,273,1712730832.8562324,3.6488962173461914,75,False
274,274,1712730832.8851473,3.619981288909912,75,False
275,275,1712730832.9679193,3.5382537841796875,75,False
276,276,1712730833.0005288,3.5066444873809814,75,False
277,277,1712730833.0372574,3.4702093601226807,75,False
278,278,1712730833.0895004,3.4185891151428223,75,False
279,279,1712730833.1500816,3.3580079078674316,75,False
280,280,1712730833.2228446,3.2862460613250732,75,False
281,281,1712730833.2446027,3.2644879817962646,75,False
282,282,1712730833.2899451,3.2191455364227295,75,False
283,283,1712730833.3615062,3.1475844383239746,75,False
284,284,1712730833.408132,3.1009585857391357,75,False
285,285,1712730833.4681976,3.040893077850342,75,False
286,286,1712730833.4846513,3.0244393348693848,75,False
287,287,1712730833.5365555,2.9725351333618164,75,False
288,288,1712730833.6002135,2.90887713432312,75,False
289,289,1712730833.6388385,2.874066114425659,75,False
290,290,1712730833.6822248,2.8306798934936523,75,False
291,291,1712730833.7459273,2.766977310180664,75,False
292,292,1712730833.749033,2.764876127243042,75,False
293,293,1712730833.8056731,2.7082359790802,75,False
294,294,1712730833.891814,2.6230947971343994,75,False
295,295,1712730833.9921367,2.5227720737457275,75,False
296,296,1712730834.070376,2.444532871246338,75,False
297,297,1712730834.1719587,2.34394907951355,75,False
298,298,1712730834.2036014,2.3123064041137695,75,False
299,299,1712730834.2286084,2.288299560546875,75,False
300,300,1712730834.303114,2.213793992996216,75,False
301,301,1712730834.4034991,2.114410638809204,75,False
302,302,1712730834.4903674,2.0275423526763916,75,False
303,303,1712730834.5328562,1.9861996173858643,75,False
304,304,1712730834.5641062,1.9549496173858643,75,False
305,305,1712730834.6178288,1.9012269973754883,75,False
306,306,1712730834.6194508,1.8996050357818604,75,False
307,307,1712730834.6899164,1.8291394710540771,75,False
308,308,1712730834.6959548,1.8231010437011719,75,False
309,309,1712730834.7529638,1.76609206199646,75,False
310,310,1712730834.8456178,1.6734380722045898,75,False
311,311,1712730834.9315572,1.587498664855957,75,False
312,312,1712730835.0055032,1.5177257061004639,75,False
313,313,1712730835.018503,1.5047259330749512,75,False
314,314,1712730835.1182468,1.4060099124908447,75,False
315,315,1712730835.1217399,1.4025168418884277,75,False
316,316,1712730835.1814356,1.3428211212158203,75,False
317,317,1712730835.2581553,1.2676045894622803,75,False
318,318,1712730835.2705438,1.255216121673584,75,False
319,319,1712730835.3043933,1.2213666439056396,75,False
320,320,1712730835.341622,1.1851410865783691,75,False
321,321,1712730835.4080114,1.1194899082183838,75,False
322,322,1712730835.436331,1.091475248336792,75,False
323,323,1712730835.5175662,1.010240077972412,75,False
324,324,1712730835.543942,0.9838643074035645,75,False
325,325,1712730835.6189814,0.9088249206542969,75,False
326,326,1712730835.651946,0.8758602142333984,75,False
327,327,1712730835.7505438,0.7772624492645264,75,False
328,328,1712730835.7927396,0.7350666522979736,75,False
329,329,1712730835.8109663,0.7168400287628174,75,False
330,330,1712730835.824168,0.7036383152008057,75,False
331,331,1712730835.833105,0.6987481117248535,75,False
332,332,1712730835.914767,0.6170861721038818,75,False
333,333,1712730835.9980621,0.5346596240997314,75,False
334,334,1712730836.0511296,0.48159217834472656,75,False
335,335,1712730836.1119163,0.4208054542541504,75,False
336,336,1712730836.1675203,0.36620593070983887,75,False
337,337,1712730836.2085557,0.32517051696777344,75,False
338,338,1712730836.2275684,0.3071575164794922,75,False
339,339,1712730836.242149,0.29257678985595703,75,False
340,340,1712730836.321641,0.21408510208129883,75,False
341,341,1712730836.4004364,0.13575959205627441,75,False
342,342,1712730836.536196,1.1158876419067383,21,False
343,343,1712730836.596443,1.0573163032531738,21,False
344,344,1712730836.6160035,1.0387663841247559,21,False
345,345,1712730836.6612213,0.9945471286773682,21,False
346,346,1712730836.697375,0.9583933353424072,21,False
347,347,1712730836.7189863,0.937781810760498,21,False
348,348,1712730836.7945805,0.8621876239776611,21,False
349,349,1712730836.841036,0.816535472869873,21,False
350,350,1712730836.9388905,0.7186810970306396,21,False
351,351,1712730837.0319052,0.6256663799285889,21,False
352,352,1712730837.0793936,0.5781779289245605,21,False
353,353,1712730837.1277323,0.529839277267456,21,False
354,354,1712730837.1581502,0.4994213581085205,21,False
355,355,1712730837.2065396,0.4510319232940674,21,False
356,356,1712730837.2771375,0.3804340362548828,21,False
357,357,1712730837.292605,0.3684701919555664,21,False
358,358,1712730837.3587096,0.3023655414581299,21,False
359,359,1712730837.4260788,0.23499631881713867,21,False
360,360,1712730837.459033,0.2020421028137207,21,False
361,361,1712730837.557411,0.10543322563171387,21,False
362,362,1712730837.6305547,0.03228950500488281,21,False
363,363,1712730837.6628442,0.2901010513305664,6,False
364,364,1712730837.7208195,0.23312997817993164,6,False
365,365,1712730837.7400162,0.21492719650268555,6,False
366,366,1712730837.761753,0.19419527053833008,6,False
367,367,1712730837.782547,0.17439508438110352,6,False
368,368,1712730837.8526075,0.10448670387268066,6,False
